prompt,label
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Bare Escentuals Trudy Face Color 2.8 g NEW - SEALED"",
        ""brand"": ""CoCo-Shop""
    },
    {
        ""title"": ""Sleek Makeup - Blush By 3 Palette (363- Pumpkin)"",
        ""brand"": """"
    },
    {
        ""title"": ""MSmask Waterproof Women Lady Peel-off Lip Gloss Lipstick Liquid Tint Long Lasting Lip Tattoo (Lovely Peach)"",
        ""brand"": """"
    },
    {
        ""title"": ""Barry M Cosmetics - Dazzle Dust Eye Shadow (Venus) 104 by BeautyCenter"",
        ""brand"": """"
    },
    {
        ""title"": ""Barry M Cosmetics - Dazzle Dust Eye Shadow (Athena) 105"",
        ""brand"": """"
    },
    {
        ""title"": ""Barry M Cosmetics Limited Edition Starry Eyed Shadow and Blush Palette 9.2g"",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""NEST Fragrances Orange Blossom Scented Body Wash-7 oz."",
        ""brand"": ""NEST Fragrances""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Voberry Handmade Retro Sandalwood Wooden Wide Tooth Comb Antistatic Hair Brush (1)"",
        ""brand"": ""Voberry""
    },
    {
        ""title"": ""LIP INK Organic Vegan 100% Smearproof Lash Color (Smoke)"",
        ""brand"": ""LIP INK""
    },
    {
        ""title"": ""LIP INK Organic Vegan Waterproof Face Blush Gel (Tan)"",
        ""brand"": ""LIP INK""
    },
    {
        ""title"": ""LIP INK Brilliant Magic Powder, Natural Mica (Diamond)"",
        ""brand"": ""LIP INK""
    },
    {
        ""title"": ""Zuii Organic Flora Eyeliner Pencil 1.2g/0.42oz (Emerald)"",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",LIP INK
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Fleece Ear Warmers Headband for Men &amp; Women, Thermal Polar Ear Muffs Warmers Keep You Warm and Cozy for Daily Wear, Sports, Running, Skiing and More"",
        ""brand"": ""LPVLUX""
    },
    {
        ""title"": ""Beauty Aura Grapeseed Oil - 4 fl oz (118 ml) - For Healthy Hair, Skin &amp; Nails."",
        ""brand"": ""Beauty Aura""
    },
    {
        ""title"": ""ClipPro (Formerly KlipPro) Cute Slant Eyebrow Tweezers - Shaped like a Fish, Brushed Stainless Steel, See Coupon Code Below for BOGO Sale."",
        ""brand"": """"
    },
    {
        ""title"": ""Pure ZECHSTEIN Mineral Magnesium Oil Spray for Restless Legs Syndrome Relief and Better Sleep. 100% Natural Large Bottle 10 fl oz &amp; FREE Ebook included."",
        ""brand"": ""MAG Essentials""
    },
    {
        ""title"": ""Osensia O So Nurtured Argan Oil (1.7oz)"",
        ""brand"": """"
    },
    {
        ""title"": ""ArtNaturals Mosquito Repellent Bracelet, Pest Control Repeller w/ 2 Refills Keep Mosquitoes Away, No Spray, 24hr Protection for Men, Women, Kids Against Insect Bites - Natural Ingredients, Deet-free"",
        ""brand"": ""ArtNaturals""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Hydrating Rose Water Facial Toner. Adjusts The pH Of Your Skin While Removing Remaining Oils, Dirt And Dead Skin Cells. Moroccan Rose Water Toner For Skin Leaves Your Skin Smooth And Silky Soft. 4 OZ"",
        ""brand"": """"
    },
    {
        ""title"": ""Solavae Manicure Pedicure Set With Stainless Tools, Crystal Nail File and Clippers for Women, Men and Teens"",
        ""brand"": ""Solavae""
    },
    {
        ""title"": ""Hairika&reg; Hair Straightener Brush Detangling Hair Brush Paddle for Faster and Styling Straightening Anti Static 29w with LCD Screen 110v-240v (Pink)"",
        ""brand"": ""Straightener Brush""
    },
    {
        ""title"": ""6 Patches Of Hand Warmer Heating Pad-4 Minutes Heat up for 14 Hours 55 Centigrade Hot-9955 Grabber Disposable Pocket and Glove Pouch-quick and Long Lasting Mycoal-instant S-boston Pocket Charcoal-guaranteed to Go Through Ice,or Snow Warm and Hot&mdash; or!"",
        ""brand"": ""RuBiWo""
    },
    {
        ""title"": ""Pure Dead Sea Mud for Skin Care Treatment and Mud Wraps by Adovia - 11 Pounds Resealable Tub - Great for DYI Skin Care, Facial Mud Mask, Scrubs, Soap and Slimming or Detox Body Wrap - Used in Top Spas"",
        ""brand"": ""ADOVIA""
    },
    {
        ""title"": ""FCL Healthy Women Short Auburn Cosplay Curly wigs Fiber Full Wig"",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""10pcs Woman Clear Acrylic Nose Bone Studs Rings Retainers Body Piercing Jewelry"",
        ""brand"": ""Hittime""
    },
    {
        ""title"": ""Woman Wholesale Lots 10PCS Fashion Sterling Silver Plated Mixed Design Ring Set 02"",
        ""brand"": ""Keyzone""
    },
    {
        ""title"": ""VALUE MAKERS 2015 Hot 3 Color Eyebrow Makeup Powder Eyebrows Shaping Powder Palette + 4 Stencils + Eyebrow Wax Makeup Kit Cosmetics Tools"",
        ""brand"": """"
    },
    {
        ""title"": ""Amazing Value Jewelry Set Kit of 3 Fashionable Great Quality Leather And Braided Ropes Wrap Around Bracelets / Bangles In Different Colors With Silver Colored Charms By VAGA&reg;"",
        ""brand"": ""VAGA""
    },
    {
        ""title"": ""Luxurious Set Kit With 5 Outstanding Golden Coloured Bracelets / Bangles With Acryl Beads / Pearls And Stones / Gems In Different Colours And Pendants / Charms Studded With Rhinestones / Crystals / Gemstones By VAGA&reg;"",
        ""brand"": ""VAGA""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",VAGA
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Best Surgical Steel Nose Stud Lot - 40 Piece Set (Colorful)"",
        ""brand"": ""mokingtop""
    },
    {
        ""title"": ""Crystal Rhinestone Anchor Dangle Navel Belly Button Barbell Ring Body Piercing Silver"",
        ""brand"": ""Hittime""
    },
    {
        ""title"": ""coromose Navel Ring Belly Rhinestone Button Bar Heart Body Piercing Jewelry Steel"",
        ""brand"": ""coromose""
    },
    {
        ""title"": ""One Bottle 6 oz of Propylene Glycol USP PG Kosher 99.9% Pure Food Grade"",
        ""brand"": ""Florida Laboratories, Inc.""
    },
    {
        ""title"": ""10 Pieces Stainless Steel Needles with Piercing Needles Sterilized"",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Eye Cream for Dark Circles, Puffiness and Wrinkles. Reduces Fine Lines &amp; Dark Spots with Vitamin C, Peptides &amp; Alpha Hydroxy Acid. Minimizes Crows Feet, Puffy Eyes and Bags"",
        ""brand"": ""TOULON""
    },
    {
        ""title"": ""Osensia O So Nurtured Argan Oil (1.7oz)"",
        ""brand"": """"
    },
    {
        ""title"": ""Eyelash Growth Serum for Long Eyelashes From Uptown Cosmeceuticals Contains Stem Cell &amp; Myristoyl Pentapeptide-17, Dermatologist Lab Tested Lash &amp; Eyebrow Growth Formula, 4 Months Supply, 3.5ml"",
        ""brand"": ""RightChoiceMarket""
    },
    {
        ""title"": ""Exfoliating Grapefruit Body Scrub for Face and Body Exfoliating Scrub for Acne and Inflammation, 12 Ounce by Pure Body Naturals"",
        ""brand"": """"
    },
    {
        ""title"": ""Bluezoo 3D Gloden Full Nail Art Sticker 60 Decals/sheet -YILIN 81-84 (YILIN-84Golden) by Bluezoo"",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Water-Rosewater Heritage Store 8 oz Liquid"",
        ""brand"": ""Heritage Products""
    },
    {
        ""title"": ""Water-Rosewater Heritage Store 8 oz Liquid"",
        ""brand"": ""Heritage Products""
    },
    {
        ""title"": ""Stay On Satin Large Scarf"",
        ""brand"": ""Stay On Satin""
    },
    {
        ""title"": ""Professional Barber/Salon Razor Edge Hair Cutting Scissors / Shears (6.5-Inch) with Detachable Finger Rest - by Utopia Care (6.5)"",
        ""brand"": ""Utopia Care""
    },
    {
        ""title"": ""Weaving Set for Weaving and Extentions Black"",
        ""brand"": ""Vienna""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Heritage Products
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""CICI&amp;SISI Nail Art Wraps Stickers w/ Nail File &amp; Cuticle Pusher 108 Creative Fashionable Nail Design 6 Packs CSNW15-02"",
        ""brand"": """"
    },
    {
        ""title"": ""8 Lots Mix Color Clip Fake Punk Nose Ear Belly Rings"",
        ""brand"": ""BodyJewelryOnline""
    },
    {
        ""title"": ""Roller Electrode for High Frequency Devices Argon 11.50mm"",
        ""brand"": ""NEW SPA""
    },
    {
        ""title"": ""Dexe Root Touch Up - Cover Up Your Gray Between Coloring - Instant Results - Root Concealer For Black Hair"",
        ""brand"": """"
    },
    {
        ""title"": ""Reventin Deep Wrinkle 2 piece kit with Floral Carrying Case"",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Bumble and Bumble Hairdresser's Invisible Oil, 3.4 Ounce"",
        ""brand"": ""Bumble and Bumble""
    },
    {
        ""title"": ""Permanent Color-8N/Natural Light Blonde Tints of Nature 4.4 oz Liquid"",
        ""brand"": ""Tints of Nature""
    },
    {
        ""title"": ""Permanent Color-8N/Natural Light Blonde Tints of Nature 4.4 oz Liquid"",
        ""brand"": ""Tints of Nature""
    },
    {
        ""title"": ""Permanent Color-5R Rich Copper Brown Tints of Nature 4.4 oz Liquid"",
        ""brand"": ""Tints of Nature""
    },
    {
        ""title"": ""Permanent Color-5R Rich Copper Brown Tints of Nature 4.4 oz Liquid"",
        ""brand"": ""Tints of Nature""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Tints of Nature
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
